Species	Lifestyle	EXPN	AA10	AA11	AA16	AA3_1	AA8	AA9	CBM1	CBM63	GH1	GH12	GH131	GH3	GH44	GH45	GH48	GH5	GH5_1	GH5_22	GH5_4	GH5_5	GH6	GH7	GH9	AA11_dist
Hypsu1	WR	0.055831612	0.011166322	0	0	0	0	0.078164257	0.156328513	0	0.016749484	0.005583161	0.011166322	0.050248451	0.005583161	0.005583161	0	0.005583161	0	0.011166322	0	0.033498967	0.005583161	0.022332645	0.005583161	0
Lened_B_1_1	WR	0.099985716	0	0	0	0.007141837	0.007141837	0.085702043	0.128553064	0	0.021425511	0.035709184	0.014283674	0.099985716	0	0.007141837	0	0	0	0.014283674	0	0.028567348	0.007141837	0.028567348	0.014283674	0
Lenti7_1	WR	0.11053316	0	0	0	0	0.006501951	0.104031209	0.136540962	0	0.013003901	0.026007802	0.019505852	0.058517555	0.006501951	0.026007802	0	0	0	0.013003901	0	0.019505852	0.006501951	0.026007802	0.006501951	0
Lopni1	WR	0.126322438	0	0	0.005263435	0	0	0.078951524	0.115795568	0	0.005263435	0.02105374	0.01052687	0.052634349	0	0.02105374	0	0.005263435	0	0.01052687	0	0.026317175	0.005263435	0.015790305	0.005263435	0
Phchr2	WR	0.08822232	0	0	0	0	0.00735186	0.11762976	0.264666961	0	0.01470372	0.01470372	0.02205558	0.0735186	0	0.01470372	0	0	0	0.01470372	0	0.01470372	0.00735186	0.05881488	0.00735186	0
Phlrad1	WR	0.088864584	0	0	0	0	0.006835737	0.082028847	0.218743592	0	0.013671474	0.013671474	0.013671474	0.068357372	0.006835737	0.020507212	0	0.006835737	0	0.013671474	0	0.027342949	0.006835737	0.041014423	0.006835737	0
Phoaln1	WR	0.090449588	0	0	0	0	0.005320564	0.069167332	0.1330141	0	0.015961692	0.015961692	0.015961692	0.05320564	0.005320564	0.015961692	0	0	0	0.010641128	0	0.02660282	0.005320564	0.02660282	0.005320564	0
Phocon1	WR	0.084393273	0.006028091	0	0	0	0	0.102477545	0.204955091	0	0.018084273	0.012056182	0.012056182	0.060280909	0.012056182	0.012056182	0	0	0	0.012056182	0	0.030140455	0.012056182	0.024112364	0.006028091	0.006028091
Pleery1	WR	0.056390977	0	0	0.006265664	0	0	0.194235589	0.275689223	0	0.018796992	0.012531328	0.012531328	0.081453634	0.006265664	0.018796992	0	0	0	0.012531328	0	0.025062657	0.018796992	0.106516291	0.006265664	0
PleosPC15_2	WR	0.064882401	0	0	0.0081103	0	0	0.235198702	0.259529603	0	0.0243309	0.0162206	0.0162206	0.105433901	0.0081103	0.0243309	0	0	0	0.0162206	0	0.0324412	0.0243309	0.129764801	0.0081103	0
Polar1	WR	0.102710414	0	0	0	0	0.005706134	0.102710414	0.12553495	0	0.011412268	0.017118402	0.017118402	0.074179743	0.005706134	0.017118402	0	0	0	0.011412268	0	0.017118402	0.005706134	0.017118402	0.005706134	0.005706134
Pycsa1	WR	0.063536887	0	0	0	0	0.007059654	0.112954465	0.148252736	0	0.014119308	0.021178962	0.021178962	0.056477233	0	0.014119308	0	0	0	0.014119308	0	0.028238616	0.007059654	0.021178962	0.007059654	0
Schpa1	WR	0.111124108	0	0	0	0.011697275	0.005848637	0.040940461	0.111124108	0	0.023394549	0.011697275	0.011697275	0.046789098	0	0.011697275	0	0.017545912	0	0.011697275	0	0.011697275	0.011697275	0.011697275	0.005848637	0
Stehi1	WR	0.127913587	0	0	0.021318931	0	0.00710631	0.113700967	0.120807277	0	0.021318931	0.035531552	0.021318931	0.120807277	0.00710631	0.00710631	0	0.00710631	0	0.014212621	0	0.028425242	0.00710631	0.021318931	0.00710631	0
Trave1	WR	0.083939564	0	0	0	0	0.006994964	0.125909345	0.160884163	0	0.013989927	0.034974818	0.020984891	0.090934527	0	0.013989927	0	0	0	0.013989927	0	0.020984891	0.006994964	0.027979855	0.006994964	0
