Species	Lifestyle	CBM67	CE12	CE8	GH105	GH106	GH28	GH51	GH53	GH54	GH62	GH78	GH88	PL1	PL1_4	PL1_7	PL11	PL14_4	PL26	PL3	PL3_2	PL4	PL4_1	PL4_3	PL8_4	PL9	PL9_3
Aurde3_1	WR	0	0.007855768098	0.01178365215	0.01178365215	0	0.05106249264	0.01178365215	0.003927884049	0	0	0.0157115362	0.007855768098	0	0	0.003927884049	0	0.02749518834	0.003927884049	0	0.003927884049	0	0.003927884049	0	0.007855768098	0	0
Bjead1_1	WR	0	0.006462870807	0.01292574161	0.006462870807	0	0.03877722484	0.01292574161	0.006462870807	0	0	0.01292574161	0.006462870807	0	0	0.006462870807	0	0.01938861242	0	0	0.01292574161	0	0.006462870807	0	0.006462870807	0	0
Dicsqu464_1	WR	0	0.01307616868	0.01961425302	0.006538084341	0	0.04576659039	0.01307616868	0.006538084341	0	0	0.02615233737	0.006538084341	0	0	0	0	0.03269042171	0	0	0	0	0	0.006538084341	0.01961425302	0	0
Exigl1	WR	0	0.01494489072	0.01494489072	0.007472445358	0	0.05977956286	0.01494489072	0.003736222679	0	0.01120866804	0.02241733607	0.01120866804	0	0	0.003736222679	0	0.04109844947	0.01120866804	0	0.003736222679	0	0.003736222679	0	0.007472445358	0	0
Fibsp1	WR	0	0.009105809506	0.01214107934	0.003035269835	0	0.07284647605	0.03035269835	0.003035269835	0.009105809506	0	0.01821161901	0.003035269835	0	0	0	0	0.009105809506	0	0	0	0	0	0	0.01517634918	0	0
Galma1	WR	0.04659615116	0.01863846046	0.01397884535	0.004659615116	0	0.09319230232	0.02795769069	0.01397884535	0.004659615116	0.004659615116	0.009319230232	0.004659615116	0	0	0.009319230232	0	0.009319230232	0	0	0	0	0	0	0.009319230232	0	0
Gymjun1	WR	0.05473120895	0	0.01824373632	0	0	0.0304062272	0.01216249088	0.006081245439	0	0	0.006081245439	0.006081245439	0	0	0	0	0.01216249088	0	0	0	0	0	0	0.01216249088	0	0
Hypma	WR	0.00603427468	0.01206854936	0.01810282404	0.01810282404	0	0.05430847212	0.02413709872	0.00603427468	0	0	0.00603427468	0.00603427468	0.00603427468	0	0.01206854936	0	0.01810282404	0.00603427468	0	0.02413709872	0	0.01206854936	0	0.01810282404	0	0
Hypsu1	WR	0.02233264474	0.01674948356	0.02233264474	0	0	0.0390821283	0.01116632237	0.005583161186	0	0	0.005583161186	0.005583161186	0	0.005583161186	0.01116632237	0	0.01116632237	0	0	0	0	0.005583161186	0	0.01116632237	0	0
Lened_B_1_1	WR	0.02856734752	0.01428367376	0.01428367376	0.01428367376	0.0357091844	0.09998571633	0.02856734752	0.02142551064	0	0	0.01428367376	0.00714183688	0.01428367376	0	0.00714183688	0	0.00714183688	0	0	0	0	0	0	0	0	0
Lenti7_1	WR	0	0.006501950585	0.02600780234	0.01300390117	0	0.07802340702	0.01300390117	0.01300390117	0	0	0.01300390117	0.006501950585	0	0	0	0	0.02600780234	0	0	0	0	0.006501950585	0.006501950585	0.01950585176	0	0
Lopni1	WR	0	0.02105373967	0.02105373967	0.01052686984	0	0.06842465393	0.01579030475	0.01052686984	0	0	0.01052686984	0.005263434918	0.01052686984	0.01579030475	0	0	0.01052686984	0	0	0	0	0.01579030475	0	0.01579030475	0	0
Phchr2	WR	0	0	0.01470372004	0	0	0.0367593001	0.01470372004	0.007351860021	0	0	0.007351860021	0.007351860021	0	0	0	0	0.02205558006	0	0	0	0	0	0	0.007351860021	0	0
Phlrad1	WR	0	0	0.01367147447	0.006835737234	0	0.04785016064	0.006835737234	0.006835737234	0	0	0.01367147447	0.006835737234	0	0	0	0	0.0205072117	0	0	0	0	0.006835737234	0	0.01367147447	0	0
Phoaln1	WR	0.05852620378	0.01064112796	0.02128225592	0.01596169194	0	0.0266028199	0.01596169194	0.00532056398	0	0	0.01596169194	0.00532056398	0	0	0	0	0.01596169194	0.01596169194	0	0	0	0.00532056398	0	0.01064112796	0	0
Phocon1	WR	0.01808427271	0.01205618181	0.02411236361	0.006028090904	0	0.03014045452	0.01808427271	0.006028090904	0	0.01808427271	0.006028090904	0.006028090904	0	0	0.006028090904	0	0.01808427271	0	0	0	0	0.01205618181	0	0.01205618181	0	0
Pleery1	WR	0.02506265664	0.01253132832	0.01253132832	0.01253132832	0	0.05012531328	0.00626566416	0.00626566416	0	0.00626566416	0.02506265664	0.01253132832	0.06892230576	0	0.03759398496	0	0.01253132832	0.00626566416	0.01879699248	0	0	0.01253132832	0	0.01879699248	0	0
PleosPC15_2	WR	0.05677210057	0.01622060016	0.01622060016	0.01622060016	0	0.04866180049	0.02433090024	0.008110300081	0	0.008110300081	0.01622060016	0.008110300081	0.04055150041	0	0.03244120032	0	0.01622060016	0.008110300081	0	0.02433090024	0	0.01622060016	0	0.03244120032	0	0
Polar1	WR	0	0.005706134094	0.02282453638	0.01141226819	0	0.06276747504	0.01141226819	0.005706134094	0	0	0.01141226819	0.005706134094	0	0	0	0	0.02282453638	0	0	0	0.01141226819	0	0.005706134094	0.01711840228	0	0
Pycsa1	WR	0	0	0.01411930815	0	0	0.05647723262	0.01411930815	0.007059654077	0	0	0.01411930815	0.007059654077	0	0	0	0	0.02823861631	0	0	0	0	0	0.007059654077	0.01411930815	0	0
Schpa1	WR	0	0	0.01169727454	0.005848637268	0	0.02924318634	0.01169727454	0.005848637268	0	0	0.005848637268	0.005848637268	0	0	0	0	0.0175459118	0	0	0	0	0	0	0.005848637268	0	0
Stehi1	WR	0	0.02131893121	0.03553155202	0.01421262081	0	0.1208072769	0.02131893121	0.01421262081	0	0	0.02131893121	0.007106310404	0	0.01421262081	0.01421262081	0	0.007106310404	0.01421262081	0	0	0	0.01421262081	0.007106310404	0.01421262081	0	0
Trave1	WR	0	0	0.01398992725	0	0	0.07694459989	0.01398992725	0.006994963626	0	0	0.02098489088	0.006994963626	0	0	0	0	0.0279798545	0	0	0	0	0	0.006994963626	0.01398992725	0	0
